// Waluigi initialization script
    ai_attack_script=char_ai;
    stand_sprite = cspr_add_pal('fighter/waluigi/stand.gif',14,0,1,0,1,0,0);
	sprite_start = stand_sprite;
    mask_sprite = cspr_add('fighter/waluigi/mask.gif',1,0,1,0,1,23,45);
    taunt_sprite = cspr_add_pal('fighter/waluigi/taunt.gif',17,0,1,0,1,0,0);
    jump_sprite = cspr_add_pal('fighter/waluigi/jump.gif',6,0,1,0,1,0,0);
    mid_jump_sprite = cspr_add_pal('fighter/waluigi/midjump.gif',11,0,1,0,1,0,0);
    fall_sprite = cspr_add_pal('fighter/waluigi/fall.gif',1,0,1,0,1,16,44);
	walk_sprite = cspr_add_pal('fighter/waluigi/walk.gif',6,0,1,0,1,0,0);
         run_sprite = cspr_add_pal('fighter/waluigi/run.gif',8,0,1,0,1,0,0);
    shield_sprite = cspr_add_pal('fighter/waluigi/shield.gif',1,0,1,0,1,16,34);
    flinch_sprite = cspr_add_pal('fighter/waluigi/flinch.gif',1,0,1,0,1,0,0);
    flinch2_sprite = cspr_add_pal('fighter/waluigi/flinch2.png',1,0,1,0,1,0,0);
    flinch3_sprite = cspr_add_pal('fighter/waluigi/flinch3.png',1,0,1,0,1,0,0);
    screenko_sprite = cspr_add_pal('fighter/waluigi/screenko.png',1,0,1,0,1,23,44);
    air_dodge_sprite = cspr_add_pal('fighter/waluigi/airdodge.gif',1,0,1,0,0,16,38);
    edge_sprite = cspr_add_pal('fighter/waluigi/edge.gif',10,0,1,0,1,21,33);
    edge_climb_sprite =cspr_add_pal('fighter/waluigi/edgeclimb.gif',5,0,1,0,1,21,33);
    crouch_sprite = cspr_add_pal('fighter/waluigi/crouch.gif',1,0,1,0,1,16,24);
	crawl_sprite = cspr_add_pal('fighter/waluigi/crawl.gif',4,1,1,0,1,0,0);
    crouch_mask_sprite = cspr_add('fighter/waluigi/crouchmask.gif',1,0,1,0,1,23,45);
    broken_sprite = cspr_add_pal('fighter/waluigi/broken.gif',1,1,1,0,1,20,23);
    roll_sprite = cspr_add_pal('fighter/waluigi/roll.gif',4,1,1,0,1,15,24);
	swim_sprite = cspr_add_pal('fighter/waluigi/swim.gif',4,1,1,0,1,0,0);
	ladder_sprite = cspr_add_pal('fighter/waluigi/ladder.gif',6,1,1,0,1,0,0);
	//wall_jump_sprite = cspr_add('fighter/char/walljump.gif',4,1,1,0,1,0,0);
	win2_sprite = cspr_add('fighter/waluigi/win2.gif',28,1,1,0,1,0,0);
	win_sprite = cspr_add_pal('fighter/waluigi/win.gif',26,1,1,0,1,0,0);
	lose_sprite = cspr_add_pal('fighter/waluigi/lose.gif',6,1,1,0,1,0,0);
	entry_sprite = cspr_add_pal('fighter/waluigi/entrance.gif',32,1,1,0,1,0,0);
    killspark_sprite = cspr_add('fighter/waluigi/killspark.png',16,0,1,0,1,0,0);    

    jab_sprite =cspr_add_pal('fighter/waluigi/jab.gif',12,1,1,0,1,0,0);    
    stilt_sprite = cspr_add_pal('fighter/waluigi/stilt.gif',7,1,1,0,1,0,0);
		stilt_mask = cspr_add('fighter/waluigi/stilt_mask.png',7,1,1,0,1,0,0);
    utilt_sprite = cspr_add_pal('fighter/waluigi/utilt.gif',8,1,1,0,1,0,0);
    dtilt_sprite = cspr_add_pal('fighter/waluigi/dtilt.gif',5,1,1,0,1,21,34);
    nair_sprite = cspr_add_pal('fighter/waluigi/nair.gif',10,1,1,0,1,28,42);
    fair_sprite = cspr_add_pal('fighter/waluigi/fair.gif',6,1,1,0,1,0,0);
		fair_mask = cspr_add('fighter/waluigi/fair_mask.png',6,1,1,0,1,0,0);
    bair_sprite = cspr_add_pal('fighter/waluigi/bair.gif',10,0,1,0,1,27,39);
    uair_sprite = cspr_add_pal('fighter/waluigi/uair.gif',13,1,1,0,0,26,49);
    dair_sprite = cspr_add_pal('fighter/waluigi/dair.gif',26,0,1,0,1,16,42);
    ssmash_sprite = cspr_add_pal('fighter/waluigi/ssmash.gif',8,1,1,0,0,0,0);
		ssmash_mask = cspr_add('fighter/waluigi/ssmash_mask.png',8,1,1,0,0,0,0);
    usmash_sprite = cspr_add_pal('fighter/waluigi/usmash.gif',9,1,1,0,0,0,0);    
    dsmash_sprite = cspr_add_pal('fighter/waluigi/dsmash.gif',11,0,1,0,0,27,43);
    dash_attack_sprite = cspr_add_pal('fighter/waluigi/dash_attack.gif',10,0,1,0,0,0,0);
    b_sprite = cspr_add_pal('fighter/waluigi/b.gif',3,0,1,0,0,0,0);
		b_mask = cspr_add('fighter/waluigi/b_mask.png',3,0,1,0,0,0,0);
    b_swing_sprite = cspr_add_pal('fighter/waluigi/b_swing.gif',5,0,1,0,0,0,0);
		b_swing_mask = cspr_add('fighter/waluigi/b_swing_mask.png',5,0,1,0,0,0,0);
    b_miss_sprite = cspr_add_pal('fighter/waluigi/b_miss.gif',1,0,1,0,0,0,0);
		b_miss_mask = cspr_add('fighter/waluigi/b_miss_mask.png',1,0,1,0,0,0,0);


    upb_sprite = cspr_add_pal('fighter/waluigi/upb.gif',6,0,1,0,1,21,40);
    upb2_sprite = cspr_add_pal('fighter/waluigi/upb_dive.gif',6,0,1,0,1,0,0);

    sideb_sprite = cspr_add_pal('fighter/waluigi/sideb.gif',20,0,1,0,0,0,0);
	sideb_start_sprite = cspr_add_pal('fighter/waluigi/sideb_start.gif',5,0,1,0,0,0,0);
	sideb_charge_sprite = cspr_add_pal('fighter/waluigi/sideb_charge.gif',4,0,1,0,0,0,0);


    downb_sprite = cspr_add_pal('fighter/waluigi/downb.gif',10,0,1,0,1,0,0);

    grab_sprite = cspr_add_pal('fighter/waluigi/grab.gif',7,1,1,0,1,0,0);
    hold_sprite = cspr_add_pal('fighter/waluigi/hold.gif',1,1,1,0,1,0,0);
	pummel_sprite = cspr_add_pal('fighter/waluigi/pummel.gif',6,1,1,0,1,0,0);
    zair_sprite = cspr_add_pal('fighter/waluigi/zair.gif',8,1,1,0,1,0,0);
    fthrow_sprite = cspr_add_pal('fighter/waluigi/fthrow.gif',21,1,1,0,1,0,0);
    bthrow_sprite = cspr_add_pal('fighter/waluigi/bthrow.gif',7,1,1,0,1,0,0);
    uthrow_sprite = cspr_add_pal('fighter/waluigi/uthrow.gif',8,1,1,0,1,0,0);
    dthrow_sprite = cspr_add_pal('fighter/waluigi/dthrow.gif',18,1,1,0,1,0,0);

    //glide_sprite = cspr_add('fighter/waluigi/glide.gif',4,1,1,0,1,21,22);
    //glide_attack_sprite = cspr_add('fighter/waluigi/glideattack.gif',7,1,1,0,1,25,42);

    down_sprite = cspr_add_pal('fighter/waluigi/getup.gif',4,1,1,0,1,0,0);
    down_attack_sprite = cspr_add_pal('fighter/waluigi/getupattack.gif',5,1,1,0,1,0,0);
    ukemi_sprite = cspr_add_pal('fighter/waluigi/tech.gif',4,1,1,0,1,40,50);
    final_smash_sprite = cspr_add_pal('fighter/waluigi/finalbomb.gif',4,1,1,0,0,24,40);
    final_smash_sprite2 = cspr_add_pal('fighter/waluigi/final_smash.gif',6,1,1,0,0,0,0);
    spotlight_sprite = cspr_add_alpha('fighter/waluigi/spotlightYuge.png',1,1,1,0,1,0,0);
    psycho_iris_sprite = cspr_add_alpha('fighter/waluigi/piris.png',3,1,1,0,0,0,0);
    bomb_sprite = cspr_add_pal('fighter/waluigi/bomb.png',1,0,1,0,0,10,21);
    bomb_sprite2 = cspr_add_pal('fighter/waluigi/bobomb.png',11,0,1,0,0,16,22);
    ball_sprite = cspr_add_pal('fighter/waluigi/ball.gif',1,0,1,0,0,8,8);

plant_seed_sprite = cspr_add_pal('fighter/waluigi/plant_seed.png',1,0,1,0,1,5,5)
plant_idle_sprite =cspr_add_pal('fighter/waluigi/plant_idle.gif',11,1,1,0,1,17,33)
plant_attack_sprite= cspr_add_pal('fighter/waluigi/plant_attack.gif',11,1,1,0,1,15,43)
fireball_sprite = cspr_add_alpha('fighter/waluigi/fireball.png',1,1,1,29,29);

//plant life cycle
plant_grow_sprite =cspr_add_pal('fighter/waluigi/plant_bud.gif',4,1,1,0,1,7,17)
plant_pulsate_sprite =cspr_add_pal('fighter/waluigi/plant_bud2.gif',8,1,1,0,1,8,17)
plant_erect_sprite =cspr_add_pal('fighter/waluigi/plant_bud3.gif',9,1,1,0,1,13,36)

//die
plant_end_sprite =cspr_add_pal('fighter/waluigi/plant_end.gif',8,1,1,0,1,13,34)

	item_forward_sprite = jab_sprite;
    item_up_sprite = utilt_sprite;
    item_down_sprite = crouch_sprite;
	item_heavy_sprite = cspr_add_pal('fighter/waluigi/heavyitem.gif',1,1,1,0,1,0,0);
	item_swing_sprite = cspr_add_pal('fighter/waluigi/itemswing.gif',5,1,1,0,1,0,0);
	item_swing_frame = 4;
	hammer_swing_frame = 1;
	item_shoot_sprite = cspr_add_pal('fighter/waluigi/itemshoot.gif',2,1,1,0,1,0,0);
	item_shoot_frame = 1;
	vehicle_sprite = cspr_add('fighter/waluigi/vehicle.png',1,1,1,0,1,9,36);
    land_sprite = cspr_add_pal('fighter/waluigi/land.gif',1,0,1,0,0,17,34);
    sprite_end = land_sprite

    jab_script = char_jab;
    stilt_script = char_stilt;
    utilt_script = char_utilt;
    dtilt_script = char_dtilt;
    nair_script = char_nair;
    fair_script = char_fair;
    bair_script = char_bair;
    uair_script = char_uair;
    dair_script = char_dair;
    dash_attack_script = char_dash_attack;
    b_script = char_b;
    upb_script = char_upb;
    sideb_script = char_sideb;
    smashb_script=char_sideb;
    //cape_script = char_cape;
    downb_script = char_downb;
    ssmash_script=char_ssmash;
    usmash_script=char_usmash;
    dsmash_script=char_dsmash;
    down_attack_script = char_down_attack;
    edge_attack_script = char_edge_attack;
    edge_roll_script = char_edge_roll;
    edge_jump_script = char_edge_jump;
    grab_script = char_grab;
    hold_script = char_hold;
    step_script = char_step;
    fthrow_script = char_fthrow;
    bthrow_script = char_bthrow;
    uthrow_script = char_uthrow;
    dthrow_script = char_dthrow;
    zair_script = char_zair;
    final_smash_script = char_final_smash;
    taunt_script = char_taunt;
	win_script = char_win;
	lose_script = char_lose;
	entry_script = char_entry;
	tennis_ball_script = char_custom1;
	waluigi_bomb_script = char_custom2;
	waluigi_bomb_script2 = char_custom3;

    jump_sound = sound_add("fighter/waluigi/jump.wav",0,1);
    sound_start = jump_sound;
    mid_jump_sound = jump_sound;
    attack_sound1 = sound_add("fighter/waluigi/snd_se_wario_swing_s.wav",0,1);
    attack_sound2 = sound_add("fighter/waluigi/snd_se_wario_swing_m.wav",0,1);
    attack_sound3 = sound_add("fighter/waluigi/snd_se_Wario_swing_l.wav",0,1);
    racket_sound = sound_add("fighter/waluigi/racket.wav",0,1);
    step_sound = sound_add("fighter/waluigi/step.wav",0,1);
    sideb_sound1 = sound_add("fighter/waluigi/sideb.wav",0,1);
    sideb_sound2 = sound_add("fighter/waluigi/sidebcharge.wav",0,1);
    sideb_sound3 = sound_add("fighter/waluigi/sidebflash.wav",0,1);
    sideb_sound4 = sound_add("fighter/waluigi/sidebend.wav",0,1);
    upb_sound = sound_add("fighter/waluigi/upb.wav",0,1);
    upb_sound2 = sound_add("fighter/waluigi/upb2.wav",0,1);
    upb_sound3 = sound_add("fighter/waluigi/upb3.wav",0,1);
    kick_sound = sound_add("fighter/waluigi/kick.wav",0,1);
    downb_sound = sound_add("fighter/waluigi/footattack.wav",0,1);
    plant_sound1 = sound_add("fighter/waluigi/plantseed.wav",0,1);
    plant_sound2 = sound_add("fighter/waluigi/plantgrow.wav",0,1);
    plant_sound3 = sound_add("fighter/waluigi/plantfireball.wav",0,1);
    plant_sound4 = sound_add("fighter/waluigi/plantiskill.wav",0,1);
    explode_sound = sound_add("fighter/common/explosion.wav",0,1);
	squish_sound = sound_add("fighter/waluigi/squish.wav",0,1);
	giantpipe_sound = sound_add("fighter/waluigi/giantpipe.wav",0,1);
	sound_volume(giantpipe_sound,0.75);

    mid_jump_voice = sound_add("fighter/waluigi/midjumpvoice.wav",0,1);
    sound_mute = mid_jump_voice;
    attack_voice1 = sound_add("fighter/waluigi/hah.wav",0,1);
    attack_voice2 = sound_add("fighter/waluigi/nyah.wav",0,1);
    attack_voice3 = sound_add("fighter/waluigi/ha.wav",0,1);
    attack_voice4 = sound_add("fighter/waluigi/heh.wav",0,1);
    ssmash_voice = sound_add("fighter/waluigi/downb_voice2.wav",0,1);
    usmash_voice = sound_add("fighter/waluigi/yeah.wav",0,1);
    dsmash_voice = sound_add("fighter/waluigi/dsmash.wav",0,1);
    final_smash_voice = sound_add("fighter/waluigi/finalsmash.wav",0,1);
